url_encoded_name,decoded_name,title_name,display_name,full_url
%E8%BE%BE%E6%A0%BC%E8%BE%BE,达格达,达格达,达格达,https://prts.wiki/w/%E8%BE%BE%E6%A0%BC%E8%BE%BE/语音记录
%E6%88%B4%E8%8F%B2%E6%81%A9,戴菲恩,戴菲恩,戴菲恩,https://prts.wiki/w/%E6%88%B4%E8%8F%B2%E6%81%A9/语音记录
%E4%BD%86%E4%B9%A6,但书,但书,但书,https://prts.wiki/w/%E4%BD%86%E4%B9%A6/语音记录
%E5%AF%BC%E7%81%AB%E7%B4%A2,导火索,导火索,导火索,https://prts.wiki/w/%E5%AF%BC%E7%81%AB%E7%B4%A2/语音记录
%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF,德克萨斯,德克萨斯,德克萨斯,https://prts.wiki/w/%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF/语音记录
%E5%9C%B0%E7%81%B5,地灵,地灵,地灵,https://prts.wiki/w/%E5%9C%B0%E7%81%B5/语音记录
%E8%92%82%E6%AF%94,蒂比,蒂比,蒂比,https://prts.wiki/w/%E8%92%82%E6%AF%94/语音记录
%E6%B6%A4%E7%81%AB%E6%9D%B0%E8%A5%BF%E5%8D%A1,涤火杰西卡,涤火杰西卡,涤火杰西卡,https://prts.wiki/w/%E6%B6%A4%E7%81%AB%E6%9D%B0%E8%A5%BF%E5%8D%A1/语音记录
%E7%94%B5%E5%BC%A7,电弧,电弧,电弧,https://prts.wiki/w/%E7%94%B5%E5%BC%A7/语音记录
%E8%B0%83%E9%A6%99%E5%B8%88,调香师,调香师,调香师,https://prts.wiki/w/%E8%B0%83%E9%A6%99%E5%B8%88/语音记录
%E8%B1%86%E8%8B%97,豆苗,豆苗,豆苗,https://prts.wiki/w/%E8%B1%86%E8%8B%97/语音记录
%E6%9D%9C%E5%AE%BE,杜宾,杜宾,杜宾,https://prts.wiki/w/%E6%9D%9C%E5%AE%BE/语音记录
%E6%9D%9C%E6%9E%97,杜林,杜林,杜林,https://prts.wiki/w/%E6%9D%9C%E6%9E%97/语音记录
%E6%B8%A1%E6%A1%A5,渡桥,渡桥,渡桥,https://prts.wiki/w/%E6%B8%A1%E6%A1%A5/语音记录
%E6%96%AD%E5%B4%96,断崖,断崖,断崖,https://prts.wiki/w/%E6%96%AD%E5%B4%96/语音记录
%E6%96%AD%E7%BD%AA%E8%80%85,断罪者,断罪者,断罪者,https://prts.wiki/w/%E6%96%AD%E7%BD%AA%E8%80%85/语音记录
%E9%93%8E%E9%93%83,铎铃,铎铃,铎铃,https://prts.wiki/w/%E9%93%8E%E9%93%83/语音记录
%E5%A4%9A%E8%90%9D%E8%A5%BF,多萝西,多萝西,多萝西,https://prts.wiki/w/%E5%A4%9A%E8%90%9D%E8%A5%BF/语音记录
%E8%8A%B3%E6%B1%80,芳汀,芳汀,芳汀,https://prts.wiki/w/%E8%8A%B3%E6%B1%80/语音记录
%E8%8F%B2%E8%8E%B1,菲莱,菲莱,菲莱,https://prts.wiki/w/%E8%8F%B2%E8%8E%B1/语音记录
%E8%8F%B2%E4%BA%9A%E6%A2%85%E5%A1%94,菲亚梅塔,菲亚梅塔,菲亚梅塔,https://prts.wiki/w/%E8%8F%B2%E4%BA%9A%E6%A2%85%E5%A1%94/语音记录
%E8%8A%AC,芬,芬,芬,https://prts.wiki/w/%E8%8A%AC/语音记录
%E9%A3%8E%E7%AC%9B,风笛,风笛,风笛,https://prts.wiki/w/%E9%A3%8E%E7%AC%9B/语音记录
%E9%A3%8E%E4%B8%B8,风丸,风丸,风丸,https://prts.wiki/w/%E9%A3%8E%E4%B8%B8/语音记录
Friston-3,Friston-3,Friston-3,Friston-3,https://prts.wiki/w/Friston-3/语音记录
%E8%8A%99%E5%85%B0%E5%8D%A1,芙兰卡,芙兰卡,芙兰卡,https://prts.wiki/w/%E8%8A%99%E5%85%B0%E5%8D%A1/语音记录
%E8%8A%99%E8%93%89,芙蓉,芙蓉,芙蓉,https://prts.wiki/w/%E8%8A%99%E8%93%89/语音记录
%E6%A0%BC%E6%8B%89%E5%B0%BC,格拉尼,格拉尼,格拉尼,https://prts.wiki/w/%E6%A0%BC%E6%8B%89%E5%B0%BC/语音记录
%E6%A0%BC%E5%8A%B3%E5%85%8B%E6%96%AF,格劳克斯,格劳克斯,格劳克斯,https://prts.wiki/w/%E6%A0%BC%E5%8A%B3%E5%85%8B%E6%96%AF/语音记录
%E6%AD%8C%E8%95%BE%E8%92%82%E5%A8%85,歌蕾蒂娅,歌蕾蒂娅,歌蕾蒂娅,https://prts.wiki/w/%E6%AD%8C%E8%95%BE%E8%92%82%E5%A8%85/语音记录
%E6%A0%BC%E9%9B%B7%E4%BC%8A,格雷伊,格雷伊,格雷伊,https://prts.wiki/w/%E6%A0%BC%E9%9B%B7%E4%BC%8A/语音记录
%E5%8F%A4%E7%B1%B3,古米,古米,古米,https://prts.wiki/w/%E5%8F%A4%E7%B1%B3/语音记录
%E5%BD%92%E6%BA%9F%E5%B9%BD%E7%81%B5%E9%B2%A8,归溟幽灵鲨,归溟幽灵鲨,归溟幽灵鲨,https://prts.wiki/w/%E5%BD%92%E6%BA%9F%E5%B9%BD%E7%81%B5%E9%B2%A8/语音记录
%E7%91%B0%E7%9B%90,瑰盐,瑰盐,瑰盐,https://prts.wiki/w/%E7%91%B0%E7%9B%90/语音记录
%E5%82%80%E5%BD%B1,傀影,傀影,傀影,https://prts.wiki/w/%E5%82%80%E5%BD%B1/语音记录
%E5%93%88%E6%B4%9B%E5%BE%B7,哈洛德,哈洛德,哈洛德,https://prts.wiki/w/%E5%93%88%E6%B4%9B%E5%BE%B7/语音记录
%E6%B5%B7%E8%92%82,海蒂,海蒂,海蒂,https://prts.wiki/w/%E6%B5%B7%E8%92%82/语音记录
%E6%B5%B7%E6%B2%AB,海沫,海沫,海沫,https://prts.wiki/w/%E6%B5%B7%E6%B2%AB/语音记录
%E6%B5%B7%E9%9C%93,海霓,海霓,海霓,https://prts.wiki/w/%E6%B5%B7%E9%9C%93/语音记录
%E5%AF%92%E8%8A%92%E5%85%8B%E6%B4%9B%E4%B8%9D,寒芒克洛丝,寒芒克洛丝,寒芒克洛丝,https://prts.wiki/w/%E5%AF%92%E8%8A%92%E5%85%8B%E6%B4%9B%E4%B8%9D/语音记录
%E5%AF%92%E6%AA%80,寒檀,寒檀,寒檀,https://prts.wiki/w/%E5%AF%92%E6%AA%80/语音记录
%E5%8F%B7%E8%A7%92,号角,号角,号角,https://prts.wiki/w/%E5%8F%B7%E8%A7%92/语音记录
%E8%B5%AB%E5%BE%B7%E9%9B%B7,赫德雷,赫德雷,赫德雷,https://prts.wiki/w/%E8%B5%AB%E5%BE%B7%E9%9B%B7/语音记录
%E8%A4%90%E6%9E%9C,褐果,褐果,褐果,https://prts.wiki/w/%E8%A4%90%E6%9E%9C/语音记录
%E8%B5%AB%E6%8B%89%E6%A0%BC,赫拉格,赫拉格,赫拉格,https://prts.wiki/w/%E8%B5%AB%E6%8B%89%E6%A0%BC/语音记录
%E8%B5%AB%E9%BB%98,赫默,赫默,赫默,https://prts.wiki/w/%E8%B5%AB%E9%BB%98/语音记录
%E5%92%8C%E5%BC%A6,和弦,和弦,和弦,https://prts.wiki/w/%E5%92%8C%E5%BC%A6/语音记录
%E9%BB%91,黑,黑,黑,https://prts.wiki/w/%E9%BB%91/语音记录
%E9%BB%91%E9%94%AE,黑键,黑键,黑键,https://prts.wiki/w/%E9%BB%91%E9%94%AE/语音记录
%E9%BB%91%E8%A7%92,黑角,黑角,黑角,https://prts.wiki/w/%E9%BB%91%E8%A7%92/语音记录
%E8%A1%A1%E6%B2%99,衡沙,衡沙,衡沙,https://prts.wiki/w/%E8%A1%A1%E6%B2%99/语音记录
%E5%90%BD,吽,吽,吽,https://prts.wiki/w/%E5%90%BD/语音记录
%E7%BA%A2,红,红,红,https://prts.wiki/w/%E7%BA%A2/语音记录
%E7%BA%A2%E8%B1%86,红豆,红豆,红豆,https://prts.wiki/w/%E7%BA%A2%E8%B1%86/语音记录
%E7%BA%A2%E9%9A%BC,红隼,红隼,红隼,https://prts.wiki/w/%E7%BA%A2%E9%9A%BC/语音记录
%E9%B8%BF%E9%9B%AA,鸿雪,鸿雪,鸿雪,https://prts.wiki/w/%E9%B8%BF%E9%9B%AA/语音记录
%E7%BA%A2%E4%BA%91,红云,红云,红云,https://prts.wiki/w/%E7%BA%A2%E4%BA%91/语音记录
%E5%8D%8E%E6%B3%95%E7%90%B3,华法琳,华法琳,华法琳,https://prts.wiki/w/%E5%8D%8E%E6%B3%95%E7%90%B3/语音记录
%E6%A7%90%E7%90%A5,槐琥,槐琥,槐琥,https://prts.wiki/w/%E6%A7%90%E7%90%A5/语音记录
%E7%85%8C,煌,煌,煌,https://prts.wiki/w/%E7%85%8C/语音记录
%E8%8D%92%E8%8A%9C%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7,荒芜拉普兰德,荒芜拉普兰德,荒芜拉普兰德,https://prts.wiki/w/%E8%8D%92%E8%8A%9C%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7/语音记录
%E7%81%B0%E6%AF%AB,灰毫,灰毫,灰毫,https://prts.wiki/w/%E7%81%B0%E6%AF%AB/语音记录
%E7%81%B0%E5%96%89,灰喉,灰喉,灰喉,https://prts.wiki/w/%E7%81%B0%E5%96%89/语音记录
%E7%81%B0%E7%83%AC,灰烬,灰烬,灰烬,https://prts.wiki/w/%E7%81%B0%E7%83%AC/语音记录
%E9%9C%8D%E5%B0%94%E6%B5%B7%E9%9B%85,霍尔海雅,霍尔海雅,霍尔海雅,https://prts.wiki/w/%E9%9C%8D%E5%B0%94%E6%B5%B7%E9%9B%85/语音记录
%E7%81%AB%E9%BE%99S%E9%BB%91%E8%A7%92,火龙S黑角,火龙S黑角,火龙S黑角,https://prts.wiki/w/%E7%81%AB%E9%BE%99S%E9%BB%91%E8%A7%92/语音记录
%E7%81%AB%E5%93%A8,火哨,火哨,火哨,https://prts.wiki/w/%E7%81%AB%E5%93%A8/语音记录
%E7%81%AB%E7%A5%9E,火神,火神,火神,https://prts.wiki/w/%E7%81%AB%E7%A5%9E/语音记录
%E6%A3%98%E5%88%BA,棘刺,棘刺,棘刺,https://prts.wiki/w/%E6%A3%98%E5%88%BA/语音记录
%E6%9E%81%E5%85%89,极光,极光,极光,https://prts.wiki/w/%E6%9E%81%E5%85%89/语音记录
%E6%9E%81%E5%A2%83,极境,极境,极境,https://prts.wiki/w/%E6%9E%81%E5%A2%83/语音记录
%E5%90%89%E6%98%9F,吉星,吉星,吉星,https://prts.wiki/w/%E5%90%89%E6%98%9F/语音记录
%E5%81%87%E6%97%A5%E5%A8%81%E9%BE%99%E9%99%88,假日威龙陈,假日威龙陈,假日威龙陈,https://prts.wiki/w/%E5%81%87%E6%97%A5%E5%A8%81%E9%BE%99%E9%99%88/语音记录
%E8%B4%BE%E7%BB%B4,贾维,贾维,贾维,https://prts.wiki/w/%E8%B4%BE%E7%BB%B4/语音记录
%E5%98%89%E7%BB%B4%E5%B0%94,嘉维尔,嘉维尔,嘉维尔,https://prts.wiki/w/%E5%98%89%E7%BB%B4%E5%B0%94/语音记录
%E9%94%8F,锏,锏,锏,https://prts.wiki/w/%E9%94%8F/语音记录
%E5%9D%9A%E9%9B%B7,坚雷,坚雷,坚雷,https://prts.wiki/w/%E5%9D%9A%E9%9B%B7/语音记录
%E7%BC%84%E9%BB%98%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF,缄默德克萨斯,缄默德克萨斯,缄默德克萨斯,https://prts.wiki/w/%E7%BC%84%E9%BB%98%E5%BE%B7%E5%85%8B%E8%90%A8%E6%96%AF/语音记录
%E8%A7%81%E8%A1%8C%E8%80%85,见行者,见行者,见行者,https://prts.wiki/w/%E8%A7%81%E8%A1%8C%E8%80%85/语音记录
%E8%A7%92%E5%B3%B0,角峰,角峰,角峰,https://prts.wiki/w/%E8%A7%92%E5%B3%B0/语音记录
%E5%AD%91,孑,孑,孑,https://prts.wiki/w/%E5%AD%91/语音记录
%E6%9D%B0%E5%85%8B,杰克,杰克,杰克,https://prts.wiki/w/%E6%9D%B0%E5%85%8B/语音记录
%E6%9D%B0%E8%A5%BF%E5%8D%A1,杰西卡,杰西卡,杰西卡,https://prts.wiki/w/%E6%9D%B0%E8%A5%BF%E5%8D%A1/语音记录
%E6%88%AA%E4%BA%91,截云,截云,截云,https://prts.wiki/w/%E6%88%AA%E4%BA%91/语音记录
%E6%83%8A%E8%9B%B0,惊蛰,惊蛰,惊蛰,https://prts.wiki/w/%E6%83%8A%E8%9B%B0/语音记录
%E4%B9%9D%E8%89%B2%E9%B9%BF,九色鹿,九色鹿,九色鹿,https://prts.wiki/w/%E4%B9%9D%E8%89%B2%E9%B9%BF/语音记录
%E9%85%92%E7%A5%9E,酒神,酒神,酒神,https://prts.wiki/w/%E9%85%92%E7%A5%9E/语音记录
%E5%8D%A1%E8%BE%BE,卡达,卡达,卡达,https://prts.wiki/w/%E5%8D%A1%E8%BE%BE/语音记录
%E5%8D%A1%E5%A4%AB%E5%8D%A1,卡夫卡,卡夫卡,卡夫卡,https://prts.wiki/w/%E5%8D%A1%E5%A4%AB%E5%8D%A1/语音记录
%E5%8D%A1%E6%B6%85%E5%88%A9%E5%AE%89,卡涅利安,卡涅利安,卡涅利安,https://prts.wiki/w/%E5%8D%A1%E6%B6%85%E5%88%A9%E5%AE%89/语音记录
%E5%8D%A1%E7%BC%87,卡缇,卡缇,卡缇,https://prts.wiki/w/%E5%8D%A1%E7%BC%87/语音记录
%E5%87%AF%E5%B0%94%E5%B8%8C,凯尔希,凯尔希,凯尔希,https://prts.wiki/w/%E5%87%AF%E5%B0%94%E5%B8%8C/语音记录
%E5%87%AF%E7%91%9F%E7%90%B3,凯瑟琳,凯瑟琳,凯瑟琳,https://prts.wiki/w/%E5%87%AF%E7%91%9F%E7%90%B3/语音记录
%E5%88%BB%E5%88%80,刻刀,刻刀,刻刀,https://prts.wiki/w/%E5%88%BB%E5%88%80/语音记录
%E5%88%BB%E4%BF%84%E6%9F%8F,刻俄柏,刻俄柏,刻俄柏,https://prts.wiki/w/%E5%88%BB%E4%BF%84%E6%9F%8F/语音记录
%E5%85%8B%E6%B4%9B%E4%B8%9D,克洛丝,克洛丝,克洛丝,https://prts.wiki/w/%E5%85%8B%E6%B4%9B%E4%B8%9D/语音记录
%E5%8F%AF%E9%A2%82,可颂,可颂,可颂,https://prts.wiki/w/%E5%8F%AF%E9%A2%82/语音记录
%E7%A9%BA,空,空,空,https://prts.wiki/w/%E7%A9%BA/语音记录
%E7%A9%BA%E7%88%86,空爆,空爆,空爆,https://prts.wiki/w/%E7%A9%BA%E7%88%86/语音记录
%E7%A9%BA%E6%9E%84,空构,空构,空构,https://prts.wiki/w/%E7%A9%BA%E6%9E%84/语音记录
%E7%A9%BA%E5%BC%A6,空弦,空弦,空弦,https://prts.wiki/w/%E7%A9%BA%E5%BC%A6/语音记录
%E8%8B%A6%E8%89%BE,苦艾,苦艾,苦艾,https://prts.wiki/w/%E8%8B%A6%E8%89%BE/语音记录
%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7,拉普兰德,拉普兰德,拉普兰德,https://prts.wiki/w/%E6%8B%89%E6%99%AE%E5%85%B0%E5%BE%B7/语音记录
%E8%8E%B1%E6%81%A9%E5%93%88%E7%89%B9,莱恩哈特,莱恩哈特,莱恩哈特,https://prts.wiki/w/%E8%8E%B1%E6%81%A9%E5%93%88%E7%89%B9/语音记录
%E8%8E%B1%E6%AC%A7%E6%96%AF,莱欧斯,莱欧斯,莱欧斯,https://prts.wiki/w/%E8%8E%B1%E6%AC%A7%E6%96%AF/语音记录
%E8%8E%B1%E4%BC%8A,莱伊,莱伊,莱伊,https://prts.wiki/w/%E8%8E%B1%E4%BC%8A/语音记录
%E8%93%9D%E6%AF%92,蓝毒,蓝毒,蓝毒,https://prts.wiki/w/%E8%93%9D%E6%AF%92/语音记录
Lancet-2,Lancet-2,Lancet-2,Lancet-2,https://prts.wiki/w/Lancet-2/语音记录
%E8%80%81%E9%B2%A4,老鲤,老鲤,老鲤,https://prts.wiki/w/%E8%80%81%E9%B2%A4/语音记录
%E8%95%BE%E7%BC%AA%E5%AE%89,蕾缪安,蕾缪安,蕾缪安,https://prts.wiki/w/%E8%95%BE%E7%BC%AA%E5%AE%89/语音记录
%E9%9B%B7%E8%9B%87,雷蛇,雷蛇,雷蛇,https://prts.wiki/w/%E9%9B%B7%E8%9B%87/语音记录
%E7%A0%BE,砾,砾,砾,https://prts.wiki/w/%E7%A0%BE/语音记录
%E5%8E%86%E9%98%B5%E9%94%90%E6%9E%AA%E8%8A%AC,历阵锐枪芬,历阵锐枪芬,历阵锐枪芬,https://prts.wiki/w/%E5%8E%86%E9%98%B5%E9%94%90%E6%9E%AA%E8%8A%AC/语音记录
%E7%8C%8E%E8%9C%82,猎蜂,猎蜂,猎蜂,https://prts.wiki/w/%E7%8C%8E%E8%9C%82/语音记录
%E7%83%88%E5%A4%8F,烈夏,烈夏,烈夏,https://prts.wiki/w/%E7%83%88%E5%A4%8F/语音记录
%E6%9E%97,林,林,林,https://prts.wiki/w/%E6%9E%97/语音记录
%E5%87%9B%E5%86%AC,凛冬,凛冬,凛冬,https://prts.wiki/w/%E5%87%9B%E5%86%AC/语音记录
%E4%B8%B4%E5%85%89,临光,临光,临光,https://prts.wiki/w/%E4%B8%B4%E5%85%89/语音记录
%E7%90%B3%E7%90%85%E8%AF%97%E6%80%80%E9%9B%85,琳琅诗怀雅,琳琅诗怀雅,琳琅诗怀雅,https://prts.wiki/w/%E7%90%B3%E7%90%85%E8%AF%97%E6%80%80%E9%9B%85/语音记录
%E5%87%9B%E8%A7%86,凛视,凛视,凛视,https://prts.wiki/w/%E5%87%9B%E8%A7%86/语音记录
%E4%BB%A4,令,令,令,https://prts.wiki/w/%E4%BB%A4/语音记录
%E9%93%83%E5%85%B0,铃兰,铃兰,铃兰,https://prts.wiki/w/%E9%93%83%E5%85%B0/语音记录
%E8%81%86%E9%9F%B3,聆音,聆音,聆音,https://prts.wiki/w/%E8%81%86%E9%9F%B3/语音记录
%E7%BF%8E%E7%BE%BD,翎羽,翎羽,翎羽,https://prts.wiki/w/%E7%BF%8E%E7%BE%BD/语音记录
